image_path,labels
data\pilot\images\potholes\Image_265.jpg,potholes
data\pilot\images\potholes\Image_22.jpg,potholes
data\pilot\images\potholes\Image_306.jpg,potholes
data\pilot\images\potholes\Image_221.jpg,potholes
data\pilot\images\potholes\Image_254.jpg,potholes
data\pilot\images\potholes\Image_282.jpg,potholes
data\pilot\images\potholes\Image_148.jpg,potholes
data\pilot\images\potholes\Image_40.jpg,potholes
data\pilot\images\potholes\Image_176.jpg,potholes
data\pilot\images\potholes\Image_272.jpg,potholes
data\pilot\images\potholes\Image_174.jpg,potholes
data\pilot\images\potholes\Image_194.jpg,potholes
data\pilot\images\potholes\Image_302.jpg,potholes
data\pilot\images\potholes\Image_368.jpg,potholes
data\pilot\images\potholes\Image_310.jpg,potholes
data\pilot\images\potholes\Image_242.jpg,potholes
data\pilot\images\potholes\Image_385.jpg,potholes
data\pilot\images\potholes\Image_112.jpg,potholes
data\pilot\images\potholes\Image_14.jpg,potholes
data\pilot\images\potholes\Image_375.jpg,potholes
data\pilot\images\potholes\Image_111.jpg,potholes
data\pilot\images\potholes\Image_390.jpg,potholes
data\pilot\images\potholes\Image_198.jpg,potholes
data\pilot\images\potholes\Image_55.JPG,potholes
data\pilot\images\potholes\Image_27.jpg,potholes
data\pilot\images\potholes\Image_345.jpg,potholes
data\pilot\images\potholes\Image_154.jpg,potholes
data\pilot\images\potholes\Image_220.jpg,potholes
data\pilot\images\potholes\Image_183.jpg,potholes
data\pilot\images\potholes\Image_147.png,potholes
data\pilot\images\potholes\Image_308.jpg,potholes
data\pilot\images\potholes\Image_263.jpg,potholes
data\pilot\images\potholes\Image_120.jpg,potholes
data\pilot\images\potholes\Image_215.jpg,potholes
data\pilot\images\potholes\Image_328.jpg,potholes
data\pilot\images\potholes\Image_90.jpg,potholes
data\pilot\images\potholes\Image_172.jpg,potholes
data\pilot\images\potholes\Image_317.png,potholes
data\pilot\images\tree_fall\Image_97.jpg,tree_fall
data\pilot\images\tree_fall\Image_219.jpg,tree_fall
data\pilot\images\tree_fall\Image_355.jpg,tree_fall
data\pilot\images\tree_fall\Image_120.jpg,tree_fall
data\pilot\images\tree_fall\Image_199.jpg,tree_fall
data\pilot\images\tree_fall\Image_251.jpg,tree_fall
data\pilot\images\tree_fall\Image_163.jpg,tree_fall
data\pilot\images\tree_fall\Image_158.jpg,tree_fall
data\pilot\images\tree_fall\Image_96.jpg,tree_fall
data\pilot\images\tree_fall\Image_41.jpg,tree_fall
data\pilot\images\tree_fall\Image_130.jpg,tree_fall
data\pilot\images\tree_fall\Image_313.jpeg,tree_fall
data\pilot\images\tree_fall\Image_32.jpg,tree_fall
data\pilot\images\tree_fall\Image_189.jpg,tree_fall
data\pilot\images\tree_fall\Image_50.jpg,tree_fall
data\pilot\images\tree_fall\Image_260.jpg,tree_fall
data\pilot\images\tree_fall\Image_257.jpeg,tree_fall
data\pilot\images\tree_fall\Image_112.jpg,tree_fall
data\pilot\images\tree_fall\Image_174.jpg,tree_fall
data\pilot\images\tree_fall\Image_332.jpg,tree_fall
data\pilot\images\tree_fall\Image_323.jpg,tree_fall
data\pilot\images\tree_fall\Image_393.jpg,tree_fall
data\pilot\images\tree_fall\Image_137.jpg,tree_fall
data\pilot\images\tree_fall\Image_268.jpg,tree_fall
data\pilot\images\tree_fall\Image_347.png,tree_fall
data\pilot\images\tree_fall\Image_102.jpg,tree_fall
data\pilot\images\tree_fall\Image_19.jpg,tree_fall
data\pilot\images\tree_fall\Image_270.JPG,tree_fall
data\pilot\images\tree_fall\Image_279.jpg,tree_fall
data\pilot\images\tree_fall\Image_280.jpg,tree_fall
data\pilot\images\tree_fall\Image_192.jpg,tree_fall
data\pilot\images\tree_fall\Image_145.jpg,tree_fall
data\pilot\images\tree_fall\Image_249.jpg,tree_fall
data\pilot\images\tree_fall\Image_254.jpg,tree_fall
data\pilot\images\tree_fall\Image_278.jpg,tree_fall
data\pilot\images\tree_fall\Image_328.jpg,tree_fall
data\pilot\images\tree_fall\Image_124.jpg,tree_fall
data\pilot\images\tree_fall\Image_345.jpg,tree_fall
data\pilot\images\tree_fall\Image_157.jpg,tree_fall
data\pilot\images\tree_fall\Image_104.jpg,tree_fall
data\pilot\images\tree_fall\Image_282.jpg,tree_fall
data\pilot\images\tree_fall\Image_106.jpg,tree_fall
data\pilot\images\tree_fall\Image_44.jpg,tree_fall
data\pilot\images\tree_fall\Image_269.jpg,tree_fall
data\pilot\images\tree_fall\Image_11.jpeg,tree_fall
data\pilot\images\tree_fall\Image_310.jpg,tree_fall
data\pilot\images\tree_fall\Image_94.jpg,tree_fall
data\pilot\images\tree_fall\Image_45.jpg,tree_fall
data\pilot\images\tree_fall\Image_85.jpg,tree_fall
data\pilot\images\tree_fall\Image_111.jpg,tree_fall
data\pilot\images\tree_fall\Image_304.jpg,tree_fall
data\pilot\images\tree_fall\Image_185.jpg,tree_fall
data\pilot\images\tree_fall\Image_62.jpg,tree_fall
data\pilot\images\tree_fall\Image_358.png,tree_fall
data\pilot\images\tree_fall\Image_259.jpg,tree_fall
data\pilot\images\tree_fall\Image_54.jpg,tree_fall
data\pilot\images\tree_fall\Image_263.jpg,tree_fall
data\pilot\images\tree_fall\Image_198.JPG,tree_fall
data\pilot\images\tree_fall\Image_81.jpg,tree_fall
data\pilot\images\tree_fall\Image_265.jpg,tree_fall
data\pilot\images\tree_fall\Image_267.jpg,tree_fall
data\pilot\images\tree_fall\Image_273.jpg,tree_fall
data\pilot\images\tree_fall\Image_399.jpg,tree_fall
data\pilot\images\tree_fall\Image_61.jpg,tree_fall
data\pilot\images\tree_fall\Image_100.jpg,tree_fall
data\pilot\images\tree_fall\Image_159.jpg,tree_fall
data\pilot\images\tree_fall\Image_367.jpg,tree_fall
data\pilot\images\tree_fall\Image_7.jpeg,tree_fall
data\pilot\images\tree_fall\Image_196.jpg,tree_fall
data\pilot\images\tree_fall\Image_350.jpg,tree_fall
data\pilot\images\tree_fall\Image_346.jpg,tree_fall
data\pilot\images\tree_fall\Image_255.jpg,tree_fall
data\pilot\images\tree_fall\Image_143.jpg,tree_fall
data\pilot\images\tree_fall\Image_242.jpg,tree_fall
data\pilot\images\tree_fall\Image_191.jpg,tree_fall
data\pilot\images\tree_fall\Image_180.jpg,tree_fall
data\pilot\images\tree_fall\Image_362.jpg,tree_fall
data\pilot\images\tree_fall\Image_148.jpg,tree_fall
data\pilot\images\tree_fall\Image_68.jpg,tree_fall
data\pilot\images\tree_fall\Image_167.jpg,tree_fall
data\pilot\images\water_leak\Image_127.jpg,water_leak
data\pilot\images\water_leak\Image_376.jpg,water_leak
data\pilot\images\water_leak\Image_363.jpg,water_leak
data\pilot\images\water_leak\Image_321.jpg,water_leak
data\pilot\images\water_leak\Image_173.jpg,water_leak
data\pilot\images\water_leak\Image_225.jpeg,water_leak
data\pilot\images\water_leak\Image_224.jpg,water_leak
data\pilot\images\water_leak\Image_74.jpg,water_leak
data\pilot\images\water_leak\Image_288.jpg,water_leak
data\pilot\images\water_leak\Image_139.jpg,water_leak
data\pilot\images\water_leak\Image_381.jpg,water_leak
data\pilot\images\water_leak\Image_249.jpg,water_leak
data\pilot\images\water_leak\Image_28.jpg,water_leak
data\pilot\images\water_leak\Image_199.jpg,water_leak
data\pilot\images\water_leak\Image_24.jpg,water_leak
data\pilot\images\water_leak\Image_11.jpeg,water_leak
data\pilot\images\water_leak\Image_385.png,water_leak
data\pilot\images\water_leak\Image_55.jpg,water_leak
data\pilot\images\water_leak\Image_93.jpeg,water_leak
data\pilot\images\water_leak\Image_100.jpg,water_leak
data\pilot\images\water_leak\Image_138.jpg,water_leak
data\pilot\images\water_leak\Image_354.jpg,water_leak
data\pilot\images\water_leak\Image_156.jpg,water_leak
data\pilot\images\water_leak\Image_269.jpg,water_leak
data\pilot\images\water_leak\Image_157.jpg,water_leak
data\pilot\images\water_leak\Image_67.jpg,water_leak
data\pilot\images\water_leak\Image_27.jpeg,water_leak
data\pilot\images\water_leak\Image_176.jpg,water_leak
data\pilot\images\water_leak\Image_375.jpg,water_leak
data\pilot\images\water_leak\Image_44.jpg,water_leak
data\pilot\images\water_leak\Image_87.jpg,water_leak
data\pilot\images\water_leak\Image_226.jpg,water_leak
data\pilot\images\water_leak\Image_22.jpg,water_leak
data\pilot\images\water_leak\Image_148.jpg,water_leak
data\pilot\images\water_leak\Image_188.png,water_leak
data\pilot\images\water_leak\Image_302.jpg,water_leak
data\pilot\images\water_leak\Image_149.jpg,water_leak
data\pilot\images\water_leak\Image_183.png,water_leak
data\pilot\images\water_leak\Image_23.jpg,water_leak
data\pilot\images\water_leak\Image_247.jpg,water_leak
data\pilot\images\water_leak\Image_237.jpg,water_leak
data\pilot\images\water_leak\Image_63.jpg,water_leak
data\pilot\images\water_leak\Image_331.jpg,water_leak
data\pilot\images\water_leak\Image_373.png,water_leak
data\pilot\images\water_leak\Image_263.png,water_leak
data\pilot\images\water_leak\Image_281.jpg,water_leak
data\pilot\images\water_leak\Image_339.png,water_leak
data\pilot\images\water_leak\Image_332.jpg,water_leak
data\pilot\images\water_leak\Image_223.jpg,water_leak
data\pilot\images\water_leak\Image_196.png,water_leak
data\pilot\images\water_leak\Image_313.jpeg,water_leak
data\pilot\images\water_leak\Image_311.jpg,water_leak
data\pilot\images\water_leak\Image_68.jpg,water_leak
data\pilot\images\water_leak\Image_306.jpg,water_leak
data\pilot\images\water_leak\Image_211.jpg,water_leak
data\pilot\images\water_leak\Image_187.jpg,water_leak
data\pilot\images\water_leak\Image_101.jpg,water_leak
data\pilot\images\water_leak\Image_186.jpg,water_leak
data\pilot\images\water_leak\Image_236.png,water_leak
data\pilot\images\water_leak\Image_292.jpg,water_leak
data\pilot\images\water_leak\Image_10.png,water_leak
data\pilot\images\water_leak\Image_142.jpg,water_leak
data\pilot\images\water_leak\Image_389.jpeg,water_leak
data\pilot\images\water_leak\Image_380.jpeg,water_leak
data\pilot\images\water_leak\Image_107.jpg,water_leak
data\pilot\images\water_leak\Image_140.jpg,water_leak
data\pilot\images\water_leak\Image_36.jpg,water_leak
data\pilot\images\water_leak\Image_327.jpg,water_leak
data\pilot\images\water_leak\Image_242.jpg,water_leak
data\pilot\images\water_leak\Image_144.jpg,water_leak
data\pilot\images\water_leak\Image_342.jpg,water_leak
data\pilot\images\water_leak\Image_347.jpg,water_leak
data\pilot\images\water_leak\Image_193.jpg,water_leak
data\pilot\images\water_leak\Image_159.jpeg,water_leak
data\pilot\images\water_leak\Image_220.png,water_leak
data\pilot\images\water_leak\Image_80.jpg,water_leak
data\pilot\images\water_leak\Image_137.jpg,water_leak
data\pilot\images\water_leak\Image_330.jpg,water_leak
data\pilot\images\water_leak\Image_329.jpg,water_leak
data\pilot\images\water_leak\Image_324.jpg,water_leak
